ID,Deph(m),Nspt,qc(Mpa),fs(Mpa),Torque Max. (kgf.m),Argila,Areia,Silte,E(Mpa),Carga_Traçao
SP27,8.25,,,,,0.0,0.0,1.0,,615
SP27,8.5,,,,,0.0,0.0,1.0,,895
SP27,8.75,,,,,0.0,0.0,1.0,,889
SP27,9.0,10.0,,,,0.0,0.0,1.0,,584
SP27,9.25,,,,,0.0,0.0,1.0,,788
SP27,9.5,,,,,0.0,0.0,1.0,,615
SP27,9.75,,,,,0.0,0.0,1.0,,804
SP27,10.0,12.0,,,,0.0,0.0,1.0,13.03,860
SP27,10.25,,,,,0.0,0.0,1.0,,582
SP27,10.5,,,,,0.0,0.0,1.0,,619
SP27,10.75,,,,,0.0,0.0,1.0,,970
SP27,11.0,13.0,,,,0.0,0.0,1.0,,705
SP27,11.25,,,,,0.0,0.0,1.0,,678
SP27,11.5,,,,,0.0,0.0,1.0,,779
SP27,11.75,,,,,0.0,0.0,1.0,,999
SP27,12.0,14.0,,,,0.0,0.0,1.0,13.06,923
SP27,12.25,,,,,0.0,0.0,1.0,,540
SP27,12.5,,,,,0.0,0.0,1.0,,762
SP27,12.75,,,,,0.0,0.0,1.0,,948
SP27,13.0,14.0,,,,0.0,0.0,1.0,,847
SP27,13.25,,,,,0.0,0.0,1.0,,789
SP27,13.5,,,,,0.0,0.0,1.0,,728
SP27,13.75,,,,,0.0,0.0,1.0,,612
SP27,14.0,11.0,,,,0.0,0.0,1.0,10.49,736
SP27,14.25,,,,,0.0,0.0,1.0,,662
SP27,14.5,,,,,0.0,0.0,1.0,,599
SP27,14.75,,,,,0.0,0.0,1.0,,685
SP27,15.0,12.0,,,,0.0,0.0,1.0,,659
SP27,15.25,,,,,0.0,0.0,1.0,,938
SP27,15.5,,,,,0.0,0.0,1.0,,796
SP27,15.75,,,,,0.0,0.0,1.0,,899
SP27,16.0,11.0,,,,0.0,0.0,1.0,6.98,714
SP27,16.25,,,,,0.0,0.0,1.0,,679
SP27,16.5,,,,,0.0,0.0,1.0,,701
SP27,16.75,,,,,0.0,0.0,1.0,,997
SP27,17.0,9.0,,,,0.0,0.0,1.0,,568
SP27,17.25,,,,,0.0,0.0,1.0,,722
SP27,17.5,,,,,0.0,0.0,1.0,,760
SP27,17.75,,,,,0.0,0.0,1.0,,802
SP27,18.0,11.0,,,,0.0,0.0,1.0,,812
SP27,18.25,,,,,0.0,0.0,1.0,,569
SP27,18.5,,,,,0.0,0.0,1.0,,552
SP27,18.75,,,,,0.0,0.0,1.0,,939
SP27,19.0,12.0,,,,0.0,0.0,1.0,,621
SP27,19.25,,,,,0.0,0.0,1.0,,596
SP27,19.5,,,,,0.0,0.0,1.0,,775
SP27,19.75,,,,,0.0,0.0,1.0,,695
SP27,20.0,31.0,,,,0.0,0.0,1.0,,848
SP27,20.25,,,,,0.0,0.0,1.0,,520
SP27,20.5,,,,,0.0,0.0,1.0,,614
SP27,20.75,,,,,0.0,0.0,1.0,,619
SP27,21.0,38.0,,,,0.0,0.0,1.0,,927
SP27,21.25,,,,,0.0,0.0,1.0,,678
SP27,21.5,,,,,0.0,0.0,1.0,,775
SP27,21.75,,,,,0.0,0.0,1.0,,983
SP27,22.0,26.0,,,,0.0,0.0,1.0,,843
